Player,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,League,Team,Position,Age,Avg_Salary,salary_float,salary_ratio,GS%,Salary_Rank
James Harden,42,42,37.1,8.0,17.2,.463,2.8,7.8,.358,5.2,9.4,.549,6.5,7.5,.870,0.8,7.2,8.0,10.9,1.2,0.7,4.1,2.3,25.2,NBA,  BKN,G, 31 ,"$42,782,880  ",42782880.0,0.00578,1.0,1
John Wall,40,40,32.2,7.3,18.2,.404,2.0,6.2,.317,5.4,11.9,.449,4.0,5.3,.749,0.4,2.8,3.2,6.9,1.1,0.8,3.5,1.2,20.6,NBA,  HOU,G, 30 ,"$42,782,880  ",42782880.0,0.00578,1.0,2
Russell Westbrook,53,53,35.6,8.3,18.8,.439,1.3,4.1,.315,7.0,14.8,.473,3.9,6.3,.624,1.6,9.4,11.0,10.9,1.3,0.3,5.0,2.8,21.8,NBA,  WAS,G, 31 ,"$41,358,814  ",41358814.0,0.00559,1.0,3
Kevin Durant,25,22,32.5,9.4,17.3,.544,2.5,5.4,.467,6.9,11.9,.579,6.2,7.1,.870,0.4,6.3,6.7,5.2,0.6,1.3,3.6,2.0,27.5,NBA,  BKN,F, 32 ,"$41,063,925  ",41063925.0,0.00555,0.88,4
Stephen Curry,53,53,34.1,10.2,20.9,.489,5.2,12.1,.427,5.1,8.9,.574,5.6,6.1,.917,0.5,5.2,5.6,5.8,1.2,0.1,3.4,1.8,31.3,NBA,  GSW,G, 32 ,"$40,231,758  ",40231758.0,0.00544,1.0,5
Chris Paul,59,59,31.7,6.1,12.5,.486,1.4,3.7,.377,4.7,8.8,.533,2.4,2.6,.928,0.4,4.2,4.6,8.7,1.4,0.2,2.2,2.4,16.0,NBA,  PHX,G, 35 ,"$39,932,648  ",39932648.0,0.0054,1.0,6
LeBron James,41,41,33.9,9.5,18.4,.513,2.4,6.5,.368,7.1,12.0,.592,4.1,5.8,.703,0.6,7.3,7.9,7.9,1.0,0.6,3.7,1.6,25.4,NBA,  LAL,F, 35 ,"$38,328,212  ",38328212.0,0.00518,1.0,7
Anthony Davis,25,25,32.0,8.4,16.5,.512,0.7,2.6,.262,7.8,13.9,.559,4.0,5.6,.714,2.0,6.0,8.0,3.0,1.3,1.7,1.9,1.7,21.6,NBA,  LAL,F, 27 ,"$37,980,720  ",37980720.0,0.00513,1.0,8
Tobias Harris,51,51,33.1,7.9,15.2,.519,1.4,3.5,.403,6.5,11.7,.553,3.1,3.5,.887,1.0,6.2,7.1,3.6,0.9,0.9,1.9,2.0,20.2,NBA,  PHI,F, 28 ,"$36,000,000  ",36000000.0,0.00486,1.0,9
Khris Middleton,58,58,33.2,7.4,15.5,.478,2.2,5.1,.430,5.2,10.4,.502,3.0,3.4,.892,0.8,5.1,5.9,5.4,1.1,0.2,2.7,2.3,20.1,NBA,  MIL,F, 29 ,"$35,500,000  ",35500000.0,0.0048,1.0,10
Ben Simmons,48,48,33.3,5.7,10.4,.545,0.1,0.2,.300,5.6,10.2,.550,3.4,5.5,.615,1.7,6.0,7.6,7.1,1.6,0.6,3.3,3.1,14.8,NBA,  PHI,G, 24 ,"$35,448,672  ",35448672.0,0.00479,1.0,11
Kemba Walker,39,39,31.5,6.3,15.3,.409,2.8,8.1,.348,3.4,7.2,.477,2.9,3.1,.918,0.3,3.6,3.9,5.0,1.1,0.3,2.1,1.4,18.2,NBA,  BOS,G, 30 ,"$35,197,650  ",35197650.0,0.00476,1.0,12
Jimmy Butler,44,44,33.9,7.0,14.3,.493,0.4,2.0,.218,6.6,12.3,.537,6.8,7.9,.857,1.8,5.2,7.0,7.3,2.1,0.4,2.3,1.5,21.3,NBA,  MIA,F, 31 ,"$35,197,650  ",35197650.0,0.00476,1.0,13
Kawhi Leonard,46,46,34.4,9.4,18.2,.516,2.0,5.0,.393,7.4,13.2,.562,5.0,5.7,.878,1.1,5.5,6.7,5.1,1.7,0.4,2.0,1.7,25.7,NBA,  LAC,F, 29 ,"$34,379,100  ",34379100.0,0.00465,1.0,14
Paul George,46,46,33.7,8.5,17.8,.479,3.3,7.6,.429,5.3,10.2,.517,3.7,4.2,.891,0.9,5.6,6.5,5.4,1.2,0.5,3.3,2.4,24.0,NBA,  LAC,G, 30 ,"$34,227,984  ",34227984.0,0.00463,1.0,15
Pascal Siakam,48,48,35.7,7.5,16.6,.454,1.3,4.4,.297,6.3,12.3,.509,4.7,5.6,.839,1.7,5.6,7.2,4.7,1.1,0.7,2.2,3.3,21.0,NBA,  TOR,F, 26 ,"$34,226,304  ",34226304.0,0.00463,1.0,16
Kyrie Irving,45,45,35.2,10.3,20.4,.507,2.7,6.9,.390,7.6,13.5,.566,4.0,4.3,.923,1.0,3.9,5.0,6.5,1.3,0.6,2.5,2.6,27.3,NBA,  BKN,G, 28 ,"$34,122,650  ",34122650.0,0.00461,1.0,17
Brandon Ingram,55,55,34.6,8.6,18.2,.471,2.3,6.2,.379,6.2,12.1,.517,4.8,5.4,.886,0.5,4.4,4.9,4.9,0.7,0.6,2.5,2.0,24.3,NBA,  NOP,F, 23 ,"$31,650,600  ",31650600.0,0.00428,1.0,18
Karl-Anthony Towns,39,39,34.3,8.6,17.6,.491,2.5,6.2,.397,6.2,11.4,.542,5.1,5.8,.868,2.7,8.2,10.9,4.6,0.7,1.4,3.2,3.6,24.8,NBA,  MIN,C, 24 ,"$31,650,600  ",31650600.0,0.00428,1.0,19
Jamal Murray,48,48,35.5,7.9,16.5,.477,2.7,6.6,.408,5.2,9.9,.523,2.8,3.2,.869,0.8,3.3,4.0,4.8,1.3,0.3,2.3,2.0,21.2,NBA,  DEN,G, 23 ,"$31,650,600  ",31650600.0,0.00428,1.0,20
Kristaps Porzingis,39,39,31.4,7.6,16.1,.474,2.2,6.2,.363,5.4,10.0,.542,2.9,3.4,.850,2.0,7.3,9.3,1.6,0.5,1.5,1.3,2.7,20.4,NBA,  DAL,F, 25 ,"$31,650,600  ",31650600.0,0.00428,1.0,21
Devin Booker,56,56,33.6,9.2,19.1,.482,2.0,5.7,.349,7.3,13.5,.538,4.9,5.7,.861,0.4,3.7,4.1,4.5,0.9,0.3,3.2,2.8,25.3,NBA,  PHX,G, 23 ,"$31,650,600  ",31650600.0,0.00428,1.0,22
Mike Conley,48,48,29.8,5.6,12.6,.444,2.7,6.7,.409,2.9,5.9,.482,2.4,2.7,.863,0.7,2.6,3.3,6.0,1.4,0.2,2.0,2.0,16.3,NBA,  UTH,G, 32 ,"$30,521,116  ",30521116.0,0.00412,1.0,23
Kyle Lowry,42,42,34.7,5.5,12.8,.428,2.6,7.0,.379,2.8,5.8,.488,3.1,3.5,.878,0.8,4.8,5.5,7.2,1.0,0.3,2.8,3.1,16.7,NBA,  TOR,G, 34 ,"$30,500,000  ",30500000.0,0.00412,1.0,24
Kevin Love,17,17,23.1,4.0,9.9,.402,2.1,6.2,.343,1.9,3.8,.500,1.6,2.1,.778,0.7,5.7,6.4,2.2,0.5,0.1,1.4,0.9,11.8,NBA,  CLE,F, 32 ,"$30,100,543  ",30100543.0,0.00407,1.0,25
Gordon Hayward,44,44,34.0,7.1,15.0,.473,1.9,4.7,.415,5.1,10.3,.499,3.5,4.2,.843,0.8,5.0,5.9,4.1,1.2,0.3,2.1,1.7,19.6,NBA,  CHA,F, 30 ,"$30,000,000  ",30000000.0,0.00405,1.0,26
Joel Embiid,41,41,32.1,9.4,18.4,.513,1.2,3.1,.375,8.3,15.3,.541,9.9,11.7,.851,2.3,8.8,11.1,3.1,1.0,1.4,3.2,2.4,30.0,NBA,  PHI,C, 26 ,"$29,542,010  ",29542010.0,0.00399,1.0,27
Andrew Wiggins,61,61,33.0,6.8,14.5,.471,2.0,5.1,.382,4.9,9.3,.520,2.4,3.4,.697,1.0,3.8,4.8,2.3,1.0,1.0,1.8,2.2,18.0,NBA,  GSW,F, 25 ,"$29,542,010  ",29542010.0,0.00399,1.0,28
Nikola Jokic,60,60,35.3,10.3,18.2,.568,1.4,3.3,.405,9.0,14.8,.604,4.3,5.0,.853,2.9,8.0,10.9,8.7,1.4,0.7,3.1,2.7,26.2,NBA,  DEN,C, 25 ,"$29,542,010  ",29542010.0,0.00399,1.0,29
D'Angelo Russell,31,19,27.7,6.8,15.5,.441,2.9,7.1,.407,3.9,8.4,.469,2.7,3.4,.800,0.4,2.1,2.5,4.9,1.0,0.4,2.7,1.7,19.3,NBA,  MIN,G, 24 ,"$29,331,375  ",29331375.0,0.00396,0.6129032258064516,30
Damian Lillard,55,55,36.0,8.8,20.3,.434,4.0,10.7,.374,4.8,9.6,.501,6.8,7.3,.923,0.5,3.7,4.2,7.5,0.9,0.3,3.1,1.6,28.4,NBA,  POR,G, 30 ,"$27,977,689  ",27977689.0,0.00378,1.0,31
DeMar DeRozan,50,50,34.0,7.3,14.9,.492,0.4,1.4,.257,7.0,13.5,.516,6.2,7.0,.883,0.8,3.7,4.4,7.2,0.9,0.3,2.0,2.0,21.2,NBA,  SAS,G, 31 ,"$27,800,000  ",27800000.0,0.00376,1.0,32
Al Horford,28,28,27.9,5.8,12.9,.450,2.0,5.4,.368,3.8,7.4,.510,0.6,0.8,.818,1.0,5.7,6.7,3.4,0.9,0.9,1.0,1.7,14.2,NBA,  OKC,F, 34 ,"$27,250,000  ",27250000.0,0.00368,1.0,33
Jaylen Brown,54,54,34.2,9.3,18.8,.493,2.7,6.8,.402,6.6,12.0,.545,3.2,4.2,.757,1.2,4.6,5.8,3.4,1.2,0.5,2.7,2.9,24.4,NBA,  BOS,G, 23 ,"$26,583,334  ",26583334.0,0.00359,1.0,34
Rudy Gobert,59,59,31.1,5.5,8.2,.671,0.0,0.1,.000,5.5,8.1,.675,3.4,5.5,.618,3.4,10.2,13.6,1.3,0.5,2.8,1.6,2.4,14.4,NBA,  UTH,C, 28 ,"$25,500,000  ",25500000.0,0.00345,1.0,35
Bradley Beal,51,51,35.5,11.0,22.6,.484,2.2,6.4,.351,8.7,16.3,.536,7.0,7.7,.899,1.2,3.7,4.8,4.6,1.2,0.4,3.3,2.4,31.1,NBA,  WAS,G, 27 ,"$25,434,263  ",25434263.0,0.00344,1.0,36
Jrue Holiday,48,45,31.9,6.8,13.5,.506,1.9,4.6,.399,5.0,8.8,.563,1.7,2.1,.810,1.2,3.3,4.5,5.7,1.8,0.5,2.1,1.6,17.2,NBA,  MIL,G, 30 ,"$25,200,000  ",25200000.0,0.00341,0.9375,37
Giannis Antetokounmpo,51,51,33.6,10.3,18.1,.568,1.1,3.6,.301,9.2,14.5,.633,6.8,10.0,.682,1.7,9.7,11.4,6.0,1.2,1.3,3.6,2.7,28.5,NBA,  MIL,F, 25 ,"$25,000,000  ",25000000.0,0.00338,1.0,38
Nikola Vucevic,61,61,33.5,9.7,19.8,.488,2.6,6.2,.413,7.1,13.6,.523,2.0,2.4,.833,2.0,9.3,11.3,3.8,1.0,0.7,1.8,1.9,23.9,NBA,  CHI,C, 29 ,"$25,000,000  ",25000000.0,0.00338,1.0,39
Steven Adams,56,56,28.0,3.4,5.4,.620,0.0,0.1,.000,3.4,5.4,.627,1.1,2.4,.444,3.8,5.2,9.0,1.9,0.9,0.7,1.4,2.0,7.8,NBA,  NOP,C, 27 ,"$25,000,000  ",25000000.0,0.00338,1.0,40
Draymond Green,53,53,30.9,2.5,6.0,.422,0.5,2.1,.248,2.0,4.0,.512,1.0,1.3,.779,0.9,5.9,6.8,8.8,1.6,0.8,3.0,3.1,6.6,NBA,  GSW,F, 30 ,"$24,916,591  ",24916591.0,0.00337,1.0,41
Buddy Hield,59,59,34.4,5.7,14.0,.408,4.0,10.4,.390,1.7,3.7,.461,1.2,1.5,.839,0.4,4.1,4.5,3.1,0.8,0.4,1.7,2.6,16.7,NBA,  SAC,G, 27 ,"$23,500,000  ",23500000.0,0.00318,1.0,42
Harrison Barnes,57,57,36.5,5.5,11.1,.494,1.7,4.4,.385,3.8,6.7,.566,3.4,4.1,.828,1.1,5.5,6.6,3.5,0.8,0.2,1.6,1.3,16.0,NBA,  SAC,F, 28 ,"$21,250,000  ",21250000.0,0.00287,1.0,43
Fred VanVleet,47,47,36.1,6.4,16.4,.394,3.3,9.0,.372,3.1,7.4,.421,3.4,3.8,.888,0.6,3.6,4.1,6.2,1.7,0.8,1.9,2.4,19.6,NBA,  TOR,G, 26 ,"$21,250,000  ",21250000.0,0.00287,1.0,44
Malcolm Brogdon,54,54,35.0,8.1,17.8,.457,2.7,6.7,.396,5.5,11.1,.494,2.7,3.1,.863,1.1,4.2,5.3,6.0,0.9,0.3,2.1,2.0,21.6,NBA,  IND,G, 27 ,"$21,250,000  ",21250000.0,0.00287,1.0,45
Victor Oladipo,33,33,32.7,7.1,17.5,.408,2.4,7.2,.326,4.8,10.2,.466,3.2,4.2,.754,0.4,4.5,4.8,4.6,1.4,0.4,2.5,2.5,19.8,NBA,  MIA,G, 28 ,"$21,250,000  ",21250000.0,0.00287,1.0,46
Gary Harris,27,26,29.3,3.5,8.7,.404,1.2,3.6,.337,2.3,5.1,.453,1.7,2.2,.783,0.6,1.6,2.2,1.9,0.8,0.3,0.8,1.9,10.0,NBA,  ORL,G, 26 ,"$21,000,000  ",21000000.0,0.00284,0.9629629629629629,47
Julius Randle,60,60,37.5,8.5,18.3,.462,2.2,5.3,.416,6.3,13.0,.481,4.9,6.1,.805,1.3,9.2,10.5,6.0,1.0,0.3,3.5,3.2,24.0,NBA,  NYK,F, 25 ,"$20,700,000  ",20700000.0,0.0028,1.0,48
Danilo Gallinari,41,4,23.9,4.0,9.5,.425,2.1,5.2,.407,1.9,4.2,.448,3.3,3.6,.938,0.3,3.8,4.0,1.4,0.5,0.2,0.9,2.1,13.5,NBA,  ATL,F, 32 ,"$20,475,000  ",20475000.0,0.00277,0.0975609756097561,49
Jerami Grant,52,52,34.2,7.5,17.4,.429,2.2,6.2,.354,5.3,11.3,.470,5.4,6.3,.852,0.7,4.0,4.7,2.9,0.7,1.1,2.0,2.4,22.6,NBA,  DET,F, 26 ,"$20,002,500  ",20002500.0,0.0027,1.0,50
Myles Turner,47,47,31.0,4.4,9.2,.477,1.5,4.4,.335,2.9,4.8,.606,2.4,3.0,.782,1.3,5.2,6.5,1.0,0.9,3.4,1.4,3.5,12.6,NBA,  IND,C, 24 ,"$20,000,000  ",20000000.0,0.0027,1.0,51
Aaron Gordon,40,40,28.3,4.8,10.5,.462,1.4,3.9,.353,3.5,6.6,.527,2.2,3.3,.654,1.5,4.5,6.0,3.6,0.7,0.7,2.2,1.8,13.2,NBA,  DEN,F, 25 ,"$20,000,000  ",20000000.0,0.0027,1.0,52
Zach LaVine,53,53,35.2,9.8,19.4,.506,3.4,8.2,.416,6.4,11.2,.572,4.4,5.2,.848,0.6,4.5,5.1,5.1,0.8,0.5,3.6,2.3,27.5,NBA,  CHI,G, 25 ,"$19,500,000  ",19500000.0,0.00264,1.0,53
Terry Rozier,57,57,34.0,7.5,16.1,.465,3.3,8.3,.403,4.1,7.8,.530,2.3,2.8,.825,0.5,3.7,4.2,4.1,1.3,0.4,1.9,1.8,20.6,NBA,  CHA,G, 26 ,"$18,900,000  ",18900000.0,0.00255,1.0,54
Eric Gordon,27,13,29.2,5.9,13.6,.433,2.6,7.8,.329,3.3,5.8,.573,3.5,4.2,.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8,NBA,  HOU,G, 31 ,"$18,893,589  ",18893589.0,0.00255,0.48148148148148145,55
Joe Harris,61,57,30.9,5.3,10.3,.513,3.1,6.5,.482,2.1,3.8,.565,0.8,1.0,.780,0.6,2.9,3.6,1.9,0.7,0.2,0.8,2.0,14.4,NBA,  BKN,G, 29 ,"$18,750,000  ",18750000.0,0.00253,0.9344262295081968,56
Domantas Sabonis,53,53,35.7,7.5,14.4,.520,0.8,2.6,.302,6.7,11.8,.568,4.1,5.6,.731,2.5,9.1,11.6,6.0,1.1,0.5,3.4,3.4,19.9,NBA,  IND,F, 24 ,"$18,725,000  ",18725000.0,0.00253,1.0,57
Bojan Bogdanovic,60,60,30.6,5.2,12.2,.425,2.5,6.4,.387,2.7,5.8,.466,2.9,3.3,.870,0.6,3.3,3.9,1.9,0.6,0.1,1.6,1.6,15.7,NBA,  UTH,F, 31 ,"$18,275,000  ",18275000.0,0.00247,1.0,58
Goran Dragic,40,10,26.3,4.6,10.6,.435,1.7,4.7,.355,3.0,6.0,.498,2.1,2.6,.814,0.5,3.0,3.5,4.4,0.7,0.2,2.5,2.2,13.0,NBA,  MIA,G, 34 ,"$18,000,000  ",18000000.0,0.00243,0.25,59
Clint Capela,53,53,30.6,6.7,11.2,.601,0.0,0.0,,6.7,11.2,.601,2.1,3.6,.583,4.8,9.8,14.7,0.8,0.7,2.2,1.2,2.3,15.5,NBA,  ATL,C, 26 ,"$18,000,000  ",18000000.0,0.00243,1.0,60
Bogdan Bogdanovic,36,19,28.8,5.6,12.3,.460,3.0,7.1,.424,2.6,5.2,.511,0.9,1.0,.892,0.5,3.2,3.6,3.2,1.0,0.3,1.2,2.2,15.2,NBA,  ATL,G, 28 ,"$18,000,000  ",18000000.0,0.00243,0.5277777777777778,61
Tim Hardaway Jr.,58,21,28.3,5.5,12.7,.432,2.8,7.3,.380,2.7,5.3,.503,1.8,2.3,.791,0.3,3.0,3.3,1.7,0.4,0.2,0.9,1.5,15.5,NBA,  DAL,G, 28 ,"$17,737,500  ",17737500.0,0.0024,0.3620689655172414,62
Caris LeVert,36,28,30.9,7.2,16.5,.434,1.6,5.5,.299,5.5,11.1,.500,2.7,3.5,.778,0.8,3.7,4.5,4.8,1.5,0.5,1.9,2.1,18.7,NBA,  IND,G, 26 ,"$17,500,000  ",17500000.0,0.00236,0.7777777777777778,63
Dennis Schröder,56,56,32.0,5.4,12.4,.438,1.2,3.4,.344,4.3,9.1,.472,3.5,4.2,.843,0.5,3.0,3.5,5.7,1.2,0.2,2.7,2.6,15.6,NBA,  LAL,G, 27 ,"$17,500,000  ",17500000.0,0.00236,1.0,64
Eric Bledsoe,59,58,29.8,4.1,10.0,.409,1.8,5.1,.352,2.3,4.9,.469,1.8,2.4,.722,0.4,3.0,3.4,3.7,0.7,0.3,1.6,1.6,11.8,NBA,  NOP,G, 30 ,"$17,500,000  ",17500000.0,0.00236,0.9830508474576272,65
Evan Fournier,32,26,29.5,5.8,13.0,.446,2.6,6.8,.389,3.2,6.3,.507,3.2,4.0,.798,0.2,2.5,2.7,3.4,1.0,0.4,1.9,2.1,17.5,NBA,  BOS,G, 27 ,"$17,000,000  ",17000000.0,0.0023,0.8125,66
Ricky Rubio,57,42,26.2,2.7,7.2,.378,0.9,2.9,.301,1.8,4.3,.430,2.0,2.3,.856,0.4,2.8,3.2,6.6,1.4,0.1,1.8,2.1,8.3,NBA,  MIN,G, 29 ,"$17,000,000  ",17000000.0,0.0023,0.7368421052631579,67
Rudy Gay,51,0,21.7,4.1,9.8,.413,1.6,4.2,.375,2.5,5.6,.442,1.3,1.6,.805,0.7,4.2,4.9,1.5,0.7,0.6,1.0,1.9,11.0,NBA,  SAS,F, 34 ,"$16,000,000  ",16000000.0,0.00216,0.0,68
Davis Bertans,45,5,24.8,3.4,8.4,.407,3.0,7.5,.404,0.4,0.9,.436,1.7,1.9,.885,0.3,2.7,3.0,0.9,0.6,0.2,0.6,2.4,11.6,NBA,  WAS,F, 27 ,"$16,000,000  ",16000000.0,0.00216,0.1111111111111111,69
Dejounte Murray,56,56,31.6,6.4,14.3,.449,1.0,3.1,.333,5.4,11.2,.481,1.6,2.0,.795,0.7,6.2,6.9,5.3,1.6,0.1,1.7,2.0,15.4,NBA,  SAS,G, 24 ,"$15,955,000  ",15955000.0,0.00216,1.0,70
Malik Beasley,37,36,32.8,7.1,16.2,.440,3.5,8.7,.399,3.7,7.5,.487,1.8,2.2,.850,0.8,3.6,4.4,2.4,0.8,0.2,1.6,1.7,19.6,NBA,  MIN,G, 23 ,"$15,000,000  ",15000000.0,0.00203,0.972972972972973,71
Danny Green,59,59,28.3,3.3,7.8,.420,2.6,6.2,.414,0.7,1.6,.443,0.5,0.6,.771,0.8,2.9,3.7,1.7,1.3,0.8,1.0,1.8,9.6,NBA,  PHI,G, 33 ,"$15,000,000  ",15000000.0,0.00203,1.0,72
Jonas Valanciunas,51,50,28.1,7.1,12.2,.579,0.4,1.0,.365,6.7,11.2,.598,2.5,3.3,.774,4.1,8.4,12.5,1.8,0.5,0.7,1.6,2.8,17.1,NBA,  MEM,C, 28 ,"$15,000,000  ",15000000.0,0.00203,0.9803921568627451,73
Andre Iguodala,54,4,21.5,1.6,4.2,.381,1.0,3.1,.329,0.6,1.0,.536,0.4,0.6,.647,0.6,3.0,3.6,2.2,1.0,0.6,1.0,1.4,4.6,NBA,  MIA,F, 36 ,"$15,000,000  ",15000000.0,0.00203,0.07407407407407407,74
Kelly Oubre Jr.,54,50,30.8,5.9,13.2,.443,1.6,5.1,.317,4.2,8.1,.523,2.2,3.1,.704,1.5,4.5,6.0,1.4,1.0,0.8,1.3,2.2,15.5,NBA,  GSW,F, 24 ,"$15,000,000  ",15000000.0,0.00203,0.9259259259259259,75
Thaddeus Young,56,17,24.0,5.5,9.6,.578,0.2,0.6,.278,5.3,8.9,.599,1.0,1.5,.635,2.4,3.7,6.1,4.1,1.1,0.6,2.0,2.4,12.2,NBA,  CHI,F, 32 ,"$14,545,000  ",14545000.0,0.00197,0.30357142857142855,76
James Johnson,40,6,20.1,2.7,6.1,.442,0.6,2.4,.260,2.1,3.7,.562,0.9,1.3,.642,0.6,2.7,3.3,2.0,0.9,0.9,1.1,2.3,6.8,NBA,  NOP,F, 33 ,"$14,431,700  ",14431700.0,0.00195,0.15,77
Cody Zeller,38,20,21.0,3.6,6.7,.542,0.1,0.7,.120,3.5,6.0,.588,1.7,2.2,.741,2.6,4.3,6.9,1.9,0.6,0.4,1.1,2.4,8.9,NBA,  CHA,C, 27 ,"$14,000,000  ",14000000.0,0.00189,0.5263157894736842,78
Christian Wood,37,37,32.0,8.1,15.5,.523,1.8,4.8,.376,6.3,10.7,.588,2.9,4.6,.634,1.8,7.7,9.5,1.5,0.9,1.2,1.9,2.1,21.0,NBA,  HOU,F, 25 ,"$13,666,667  ",13666667.0,0.00185,1.0,79
Terrence Ross,46,2,29.3,5.5,13.4,.412,1.9,5.7,.337,3.6,7.7,.469,2.6,3.0,.870,0.3,3.1,3.4,2.3,1.0,0.5,1.6,1.9,15.6,NBA,  ORL,G, 29 ,"$13,500,000  ",13500000.0,0.00182,0.043478260869565216,80
Patrick Beverley,31,31,23.4,2.6,6.1,.432,1.7,4.0,.416,1.0,2.1,.462,1.1,1.3,.805,0.9,2.7,3.6,2.1,0.8,0.8,0.9,3.1,8.0,NBA,  LAC,G, 32 ,"$13,333,327  ",13333327.0,0.0018,1.0,81
